
# gcloud compute addresses list

NAME                 ADDRESS/RANGE  TYPE      PURPOSE       NETWORK  REGION        SUBNET          STATUS
hello-world-ingress  10.1.2.15      INTERNAL  GCE_ENDPOINT           europe-west2  backend-subnet  RESERVED


# gcloud compute forwarding-rules list 

NAME                              REGION        IP_ADDRESS      IP_PROTOCOL  TARGET
a7a9efcfdd2444cd0802f99394836086  europe-west2  35.246.112.248  TCP          europe-west2/targetPools/a7a9efcfdd2444cd0802f99394836086


# gcloud compute forwarding-rules describe a7a9efcfdd2444cd0802f99394836086

IPAddress: 35.246.112.248
IPProtocol: TCP
creationTimestamp: '2021-11-09T06:59:48.374-08:00'
description: '{"kubernetes.io/service-name":"default/nginx-ingress-ingress-nginx-controller"}'
fingerprint: iZubpfYsaME=
id: '7467033481775100427'
kind: compute#forwardingRule
labelFingerprint: 42WmSpB8rSM=
loadBalancingScheme: EXTERNAL
name: a7a9efcfdd2444cd0802f99394836086
networkTier: PREMIUM
portRange: 80-443
region: https://www.googleapis.com/compute/v1/projects/orphea-test/regions/europe-west2
selfLink: https://www.googleapis.com/compute/v1/projects/orphea-test/regions/europe-west2/forwardingRules/a7a9efcfdd2444cd0802f99394836086
target: https://www.googleapis.com/compute/v1/projects/orphea-test/regions/europe-west2/targetPools/a7a9efcfdd2444cd0802f99394836086


# gcloud compute target-pools describe a7a9efcfdd2444cd0802f99394836086    

creationTimestamp: '2021-11-09T06:59:45.149-08:00'
description: '{"kubernetes.io/service-name":"default/nginx-ingress-ingress-nginx-controller"}'
healthChecks:
- https://www.googleapis.com/compute/v1/projects/orphea-test/global/httpHealthChecks/k8s-a81f6427cee81af9-node
id: '1294649776404902414'
instances:
- https://www.googleapis.com/compute/v1/projects/orphea-test/zones/europe-west2-a/instances/gke-hello-world-default-pool-1fe5a2f8-x75g
- https://www.googleapis.com/compute/v1/projects/orphea-test/zones/europe-west2-a/instances/gke-hello-world-default-pool-1fe5a2f8-g6h4
- https://www.googleapis.com/compute/v1/projects/orphea-test/zones/europe-west2-a/instances/gke-hello-world-default-pool-1fe5a2f8-ztmn
kind: compute#targetPool
name: a7a9efcfdd2444cd0802f99394836086
region: https://www.googleapis.com/compute/v1/projects/orphea-test/regions/europe-west2
selfLink: https://www.googleapis.com/compute/v1/projects/orphea-test/regions/europe-west2/targetPools/a7a9efcfdd2444cd0802f99394836086
sessionAffinity: NONE
